HTTrack3.44-1+libhtsjava.so.2 launched on Mon, 02 Jun 2014 18:31:45 at http://tripitaka.cbeta.org/mobile/ +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC1 http://tripitaka.cbeta.org/mobile/ -O "/home/long/websites/cbeta" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2008], %s -->" +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:31:46	Warning: 	Cache: damaged cache, trying to repair
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0776_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB462_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0811_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB464_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0811_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB464_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0811_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB464_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0833_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB466_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0833_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB466_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0837_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB466_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0855_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB466_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0967_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB471_010)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0039_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB475_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0039_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB475_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0057_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB476_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0057_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB476_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0057_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB476_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0227_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB483_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0230_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB483_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0237_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB483_003)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0247_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB483_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0247_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB483_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0247_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB483_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0247_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB483_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0305_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB488_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0305_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB488_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0305_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB488_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0449_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB490_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0461_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB490_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0497_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB493_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J40p0518_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J40nB493_005)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/L/L132p0719_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=L132n1557_046)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/L/L154p0103_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=L154n1639_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/L/L155p0028_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=L155n1642_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/L/L155p0156_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=L155n1643_006)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/L/L155p0156_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=L155n1643_006)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/L/L158p0071_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=L158n1652_005)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/L/L158p0071_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=L158n1652_005)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/L/L164p0604_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=L164n1669_013)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/L/L164p0614_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=L164n1669_013)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E4/SD-E463.gif (from tripitaka.cbeta.org/mobile/index.php?index=X02n0204_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X04p0388_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X04n0223_057)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0005_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0235_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_06.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_07.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_08.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_09.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_10.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_11.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0100_12.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0116_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0156_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_010)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0174_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_012)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0175_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_013)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0176_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_013)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0367_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_036)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0367_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_036)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0367_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_036)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0367_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_036)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0367_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_036)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0367_06.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_036)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0367_07.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_036)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0367_08.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0236_036)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0449_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0238_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0450_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0238_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0471_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0239_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0472_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0239_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0478_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0239_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0478_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0239_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X08p0483_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X08n0239_003)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X09p0460_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X09n0245_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X09p0569_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X09n0245_005)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X09p0569_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X09n0245_005)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X09p0821_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X09n0248_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0327_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0327_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0328_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0328_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0328_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0329_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0329_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0329_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0329_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0330_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0330_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0330_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0330_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0331_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0331_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0331_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0331_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0331_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0332_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0332_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0332_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0332_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0332_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0333_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0253_008)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0412_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0412_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0412_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0412_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0412_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0413_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0413_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0413_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0413_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0413_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0413_06.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0413_07.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0413_08.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0413_09.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0413_10.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0414_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0414_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0414_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0414_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X10p0414_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=X10n0254_004)
